feature,v_type,X_base,L_base,drift_type,shap_importance_main_model,cv_target,X_raw,X_coral,X_pca,X_drop,X_rec_coral,X_rec_pca,L_raw,L_coral,L_pca,L_drop,L_rec_coral,L_rec_pca
intraop_Lact_q75,continuous,0.9842880811625919,0.844145222557076,STABLE,0.0033111602985835516,,0.984485505368123,-1.4486434493339564,-0.8657358926476495,-0.00019742420553103823,,,0.7624391211316998,-0.8304431571344659,-1.325005963754451,0.08170610142537627,-200.0,-200.0
postop_AlkPhos_intercept,continuous,0.8902829061061996,0.9138816567287575,CONCEPT_RELATIONAL,0.0042674806791615765,,0.30532185319945915,0.3856740361688248,-0.29554293847321356,0.5849610529067405,13.736330405261368,-102.71876882860913,0.3422433061614035,0.10516514712586722,-0.5638564590144823,0.571638350567354,-41.47345236725895,-158.50926801474694
intraop_pO2_max,continuous,0.9146353043535961,0.9578093406250567,NONLINEAR_DRIFT,0.002530476773770713,,0.785294750652228,0.4117617035921879,-0.5013584533033577,0.1293405537013681,-200.0,-200.0,0.9502832497372408,0.5300683260894808,-0.576131799777122,0.007526090887815973,-200.0,-200.0
postop_pCO2_intercept,continuous,0.9799010453297456,0.7936754397375554,NONLINEAR_DRIFT,0.0025767473564236613,,0.44010659861493984,0.48849239706141634,0.1145835768871113,0.5397944467148058,8.96374513316188,-60.30499641279469,0.7697648080237349,0.43748322640845494,0.07180993469275043,0.023910631713820463,-200.0,-200.0
intraop_pO2_mean,continuous,0.9941919698072748,0.9968220265124205,STABLE,0.0,,0.9854011522270318,0.616481345950324,-0.3024134669898466,0.008790817580242916,-200.0,-200.0,0.9950831509995929,0.6526328499477073,-0.37134410750689306,0.0017388755128275868,-200.0,-200.0
intraop_Na_median,continuous,0.9414496710459943,0.914441281136135,LOW_VARIANCE_TARGET,0.029084705223736188,0.0145,,,,,,,,,,,,
postop_aPTT_avg,continuous,0.6742774163943612,0.8422673670749329,CONCEPT_RELATIONAL,0.0021491510042262905,,-27.10650844444167,-59.52595758811078,-37.492694524269375,27.78078586083603,-116.69737964242559,-37.38622129645956,-15.26494175259839,-38.66608984996904,-30.639054439809012,16.10720911967332,-145.28369206300627,-95.44864397664462
intraop_pH_median,continuous,0.9470109826686779,0.9201337658673107,LOW_VARIANCE_TARGET,0.0024553731193679533,0.006,,,,,,,,,,,,
postop_Cr_avg,continuous,0.9401518470904509,0.6802286746825179,CONCEPT_RELATIONAL,0.002953488369279515,,0.5427401381718865,0.15720250195332297,0.018470667325028778,0.39741170891856437,-97.01214824990623,-131.92099253278127,0.44340134533040576,0.03602564148579146,-0.03764227910547002,0.23682732935211215,-172.01380641291308,-200.0
postop_pH_intercept,continuous,0.9720513915300136,0.9567148547899017,CONCEPT_RELATIONAL,0.026259110081539125,,-0.030242867217519454,-0.05643423402975056,-0.014257118721156647,1.0022942587475332,-2.6131414585732378,1.5949157003391994,-0.039601960125775326,-0.04882716044583413,-0.014778877228829312,0.996316814915677,-0.925930405062929,2.49148488967808
intraop_pH_max,continuous,0.8711252681715679,0.8011465699121718,LOW_VARIANCE_TARGET,0.003097557777706608,0.0061,,,,,,,,,,,,
intraop_Glu_q25,continuous,0.9685142072965651,0.9862552229568105,STABLE,0.0033454106003587866,,0.9526668827121989,0.801143447171989,0.60492754133151,0.015847324584366218,-200.0,-200.0,0.9813235957502199,0.8532836377758315,0.5738409117555061,0.004931627206590572,-200.0,-200.0
intraop_K_median,continuous,0.9209984743856952,0.8165264075852803,STABLE,0.002277310389158361,,0.9277664817853858,-0.9427540255026716,-0.8092136608995737,-0.006768007399690634,,,0.6553550676875743,-0.9565250598499102,-0.9143903120870176,0.16117133989770593,-200.0,-200.0
postop_Phosphorus_avg,continuous,0.6381500934595803,0.553766080519503,STABLE,0.0029372375135538697,,0.7576543726451168,0.5400753590238059,0.000448677509546358,-0.11950427918553652,,,0.6946904213124838,0.46888528647383465,-0.004018586391715484,-0.14092434079298077,,
preop_na,continuous,0.2934086872780155,0.2371061627733272,LOW_VARIANCE_TARGET,0.0019347057892173255,0.0196,,,,,,,,,,,,
intraop_SpO2_max,ordinal,-0.09070215784144042,0.03430377705559706,LOW_VARIANCE_TARGET,0.07916334756773047,0.0,,,,,,,,,,,,
intraop_BEecf_min,continuous,0.9731335128753569,0.9153207408384333,STABLE,0.002303850039625606,,0.9394272589667843,0.22772092016033874,0.30697922295809577,0.033706253908572625,-200.0,-200.0,0.8789618042094901,0.15870956097251376,0.327491327397502,0.036358936628943184,-200.0,-200.0
postop_BEecf_avg,continuous,0.8957516912552299,0.7856325818614557,LINEAR_RECOVERABLE,0.0025262265916830753,,-0.5431535596469157,-1.3488869584263492,-0.35694879297983917,1.4389052509021456,-55.996278995734116,12.940724662053485,-3.353986963190982,-1.0973742746175055,-0.37542957336054483,4.139619545052438,54.512562423049715,71.95244290964683
intraop_Glu_mean,continuous,0.9978720113876722,0.9993402649183585,STABLE,0.05832048130917556,,0.9961175542982728,0.7925368859602673,0.5982513539617397,0.0017544570893994749,-200.0,-200.0,0.9986924277595864,0.806775481568014,0.4913631894772612,0.0006478371587720355,-200.0,-200.0
postop_BUN_avg,continuous,0.8535015656310273,0.8067246468270034,STABLE,0.023778725842050326,,0.8743607540168999,0.7716351303507442,0.060174190365098856,-0.02085918838587264,,,0.9551302301443494,0.7400625799666402,0.07816013160516866,-0.148405583317346,,
postop_Hb_avg,continuous,0.833049607088016,0.7837909092957102,CONCEPT_RELATIONAL,0.004033056521243399,,-7.777843691991402,-11.500302134559838,-11.329399974052636,8.610893299079418,-43.22964311921506,-41.244922666048225,-8.158944095021507,-11.708178618581833,-11.829500340925716,8.942735004317218,-39.68846803407334,-41.045119240726706
postop_HR_mean_intercept,continuous,0.9716742577158248,0.974180175326532,PARTIAL_RECOVERY,0.03664194615086877,,0.16662207541912144,0.5904057521517614,-0.01556700867917793,0.8050521822967034,52.64052269551562,-22.630717375181682,0.18447693048203984,0.6037672749563789,-0.003019209808232004,0.7897032448444922,53.09467160121717,-23.74260730398714
intraop_Glu_min,continuous,0.872266408195157,0.976419122243674,STABLE,0.002592479246060083,,0.8473820721726544,0.7136110047247647,0.5576591882551293,0.024884336022502618,-200.0,-200.0,0.966551360499557,0.8557610206267994,0.5668324350264631,0.009867761744116965,-200.0,-200.0
intraop_BEecf_median,continuous,0.9785275237304407,0.952975645972092,STABLE,0.010432600912403292,,0.9665312874125052,-0.5054230173716101,-0.3838447222793764,0.01199623631793556,-200.0,-200.0,0.9324536626007573,-0.5100934948966602,-0.3867035556338163,0.020521983371334596,-200.0,-200.0
intraop_K_q25,continuous,0.8942289252214722,0.8286303502830343,STABLE,0.008525198621651098,,0.8949978717257463,-1.1997197753769102,-1.1021191669465362,-0.0007689465042740595,,,0.7442363843123196,-1.1684093839015017,-1.1066753152357598,0.08439396597071469,-200.0,-200.0
intraop_HCO3_min,continuous,0.9746760084558824,0.9474482889047462,CONCEPT_RELATIONAL,0.003238671916217247,,0.8894466296697504,-0.1979045349485058,-0.16095317099037243,0.08522937878613202,-200.0,-200.0,0.7946204695621388,-0.1948631406313388,6.312627073745691e-05,0.15282781934260736,-200.0,-200.0
postop_Phosphorus_intercept,continuous,0.5805808615315391,0.49759233734918173,STABLE,0.015931826745574043,,0.8304523899369683,0.518461332839821,0.07497252958047129,-0.24987152840542926,,,0.713420845099934,0.4756499020981342,0.07079687311933824,-0.21582850775075224,,
postop_Lact_avg,continuous,0.8801144550440825,0.8303216638949766,PARTIAL_RECOVERY,0.038728813923820125,,-1.0803005069296763,0.05942371060368412,-0.025385648621571777,1.9604149619737588,58.13688630420768,53.81079408035171,-1.705578836500543,0.05108342919308506,-0.0642107288929854,2.5359005003955195,69.2717346528243,64.72525666332558
intraop_pCO2_max,continuous,0.8866927855649712,0.9134879713551445,STABLE,0.025031947181166643,,0.899590985513057,0.5213509925657553,0.19648682404182705,-0.012898199948085831,,,0.9391199875416546,0.5058779791237562,-0.03394886797215113,-0.02563201618651012,,
postop_pO2_intercept,continuous,0.6670255013405815,0.6791446876159879,CONCEPT_RELATIONAL,0.002940316058775279,,-1.921133166650483,-2.2930054970645197,-2.4686792869398877,2.588158667991064,-14.368219963217522,-21.155817340766497,-1.6161859042989182,-2.1119064063639534,-2.4539235008067135,2.2953305919149063,-21.596910868140988,-36.49747010119806
postop_HCO3_avg,continuous,0.9703474711342089,0.8205415327837078,CONCEPT_RELATIONAL,0.006228310195059203,,0.2939625150510873,-1.6394460762170913,-1.6304421879917768,0.6763849560831217,-200.0,-200.0,-0.32538933497986977,-1.282070499984957,-1.2195308200437966,1.1459308677635776,-83.48506807152913,-78.02752419166018
intraop_K_q75,continuous,0.946325169377981,0.7232099650658366,STABLE,0.0024864645696740487,,0.9599526844515571,-0.32288256659022285,-0.2964476876883173,-0.01362751507357618,,,0.3235315550609148,-0.5155086262808204,-0.4565256255423491,0.39967841000492177,-200.0,-195.17120792030224
intraop_K_max,continuous,0.9293150586871438,0.6979511488432182,CONCEPT_RELATIONAL,0.0029349657853875726,,0.8608031993372794,0.23449440044135528,0.12250961701724083,0.06851185934986437,-200.0,-200.0,0.4680586047568599,-0.05211043089158718,-0.1098371664947595,0.22989254408635829,-200.0,-200.0
postop_Lact_intercept,continuous,0.8617995219424464,0.8218022441067163,CONCEPT_RELATIONAL,0.0025664721198797313,,0.023471349051645607,0.11566964661472912,-0.04103016498243939,0.8383281728908007,10.997876552944273,-7.694064940185048,0.03632152009222611,0.12129459840952106,-0.04948588569348211,0.7854807240144902,10.817971176047267,-10.92418988300027
intraop_MBP_mean,continuous,0.3425901588664513,0.24124889159953444,CONCEPT_RELATIONAL,0.021210956724122845,,-0.12394014013536747,-0.1753155224826115,-0.2463311437958695,0.46653029900181875,-11.012228457008266,-26.234309737731504,-0.10392523223086325,-0.23932674114679986,-0.09152662570465853,0.3451741238303977,-39.22701603856798,3.5919860934583894
intraop_Na_q75,continuous,0.9029357406817264,0.8570358898494262,LOW_VARIANCE_TARGET,0.0026918439393711275,0.0149,,,,,,,,,,,,
intraop_pO2_min,continuous,0.8718997527166966,0.9273867065084407,NONLINEAR_DRIFT,0.02261296947903276,,0.7204003522245132,0.4285426476382904,-0.4795305149772384,0.15149940049218347,-192.64611189090544,-200.0,0.9128211478252162,0.4453010863245409,-0.2600953486181552,0.014565558683224511,-200.0,-200.0
postop_Tprotein_avg,continuous,0.9342816746626892,0.7033466322492189,INSUFFICIENT_CLINIC_DATA,0.0030423227233428033,,,,,,,,,,,,,
postop_Cr_intercept,continuous,0.9327847516415847,0.6673174488645854,CONCEPT_RELATIONAL,0.002641042832820285,,0.2531829074905205,0.08157745179202636,0.04696502281677917,0.6796018441510642,-25.250881405841085,-30.343926587094806,0.1517412175098959,0.015800541888715047,0.0014441392894559701,0.5155762313546896,-26.366746051111257,-29.15128143621566
intraop_pO2_q75,continuous,0.9562824565177981,0.9654311311414551,NONLINEAR_DRIFT,0.0020832909118187045,,0.8701205358535458,0.20390313417221007,-0.863070462365825,0.08616192066425232,-200.0,-200.0,0.9614971944575033,0.2788386418342611,-0.8470483697422335,0.003933936683951811,-200.0,-200.0
intraop_Lact_min,continuous,0.7463254348247508,0.6823859321187445,STABLE,0.0019633415370441435,,0.8633560592175442,0.1334947106083736,-0.032184915787542234,-0.11703062439279344,,,0.7559300853497812,0.3574156998454583,0.028289980210355448,-0.07354415323103669,,
intraop_Lact_median,continuous,0.9490121211849301,0.8536224408170194,STABLE,0.0026992736231058923,,0.9457268573160341,-1.311997942942897,-0.8208724571863173,0.003285263868895938,-200.0,-200.0,0.7851762406115994,-0.8388810148799184,-1.2067998232315627,0.06844620020542003,-200.0,-200.0
preop_Ca,continuous,0.200591199667695,0.1438240837356115,CONCEPT_RELATIONAL,0.001880155945304929,,-0.08320674054524635,-0.046846884789689236,-0.024825316162756517,0.28379794021294136,12.81188148450807,20.57147572624546,-0.0259100277889861,-0.022675591583152688,-0.010770189935063401,0.1697341115245976,1.9055899705609165,8.91973788764827
intraop_SpO2_min,continuous,0.7120014905042806,0.5623360237916271,NONLINEAR_DRIFT,0.0031721103435210507,,0.5870980924355906,0.44994507739880074,-0.011341912435383072,0.12490339806869,-109.80727278641633,-200.0,0.6402314684989054,0.4771110127581556,-0.004142461462028235,-0.07789544470727838,,
postop_BEecf_intercept,continuous,0.895229887797356,0.728106826706304,PARTIAL_RECOVERY,0.0029337023699525107,,0.42086282128200203,-0.12011558770465536,-0.06707072737128672,0.474367066515354,-114.04215156853587,-102.85991231170253,-0.6690743137835669,-0.07487777346910462,-0.1408681821394624,1.3971811404898709,42.52823940252506,37.8051289368899
postop_Hb_intercept,continuous,0.81796821632058,0.7830671902594573,CONCEPT_RELATIONAL,0.0032804005026511973,,-0.1364510408324473,-0.08403746577041837,-0.3057531897895134,0.9544192571530273,5.49167199521679,-17.738760789685212,-0.13225041201690413,-0.14876895140937862,-0.3716217560273267,0.9153176022763614,-1.8046784363584285,-26.151725195179775
BMI,continuous,0.9967698625978765,0.9850205174516047,NONLINEAR_DRIFT,0.002729104578204116,,0.7200990555355243,0.3649735970146335,-0.43686951154269393,0.27667080706235214,-128.35667857102743,-200.0,0.962172559764647,0.6054551929841423,-0.4364114000882193,0.022847957686957687,-200.0,-200.0
postop_BT_mean_avg,continuous,0.9257685678178694,0.614651465767609,LOW_VARIANCE_TARGET,0.0025403638286860064,0.0095,,,,,,,,,,,,
intraop_HCO3_median,continuous,0.9754186833436388,0.9622385209431137,STABLE,0.003203345093547121,,0.9418901514820738,-0.8756364489694528,-0.7887060051157364,0.033528531861565014,-200.0,-200.0,0.838030548986144,-0.854866880623788,-0.7944028733642725,0.12420797195696964,-200.0,-200.0
postop_Na_intercept,continuous,0.7538608693272917,0.725140712626416,CONCEPT_RELATIONAL,0.002959534908264421,,0.03745675337549248,0.10305078373210519,0.06740476006875384,0.7164041159517992,9.156009701237672,4.180323092291713,-0.006570277274332348,0.12365405258300366,0.10033910889588094,0.7317109899007483,17.797235746725637,14.610876103516613
intraop_pH_min,continuous,0.9058072285746585,0.8332972201838535,LOW_VARIANCE_TARGET,0.0027087151347870283,0.0083,,,,,,,,,,,,
postop_pH_avg,continuous,0.9698613384781865,0.9578335146130286,CONCEPT_RELATIONAL,0.0027027244972940485,,-0.025097616768766873,-0.06706652567572169,-0.020312911818863855,0.9949589552469533,-4.218154797806503,0.48089470672842305,-0.04123647568222144,-0.0561898419996536,-0.018395392805391708,0.99906999029525,-1.4967286038701921,2.286234507962713
intraop_HCO3_q25,continuous,0.9780923399993118,0.9606131927556552,CONCEPT_RELATIONAL,0.018441309797486958,,0.9219800657935431,-0.7727121310965861,-0.7434608167590235,0.0561122742057687,-200.0,-200.0,0.7619023568030192,-0.8139956741322594,-0.7030751520706504,0.19871083595263594,-200.0,-200.0
